id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tutoring_centre_member,tutoring_centre.member,model_tutoring_centre_member,base.group_user,1,1,1,1
access_tutoring_centre_student,tutoring_centre.student,model_tutoring_centre_student,base.group_user,1,1,1,1
access_tutoring_centre_student_arrival,tutoring_centre.student_arrival,model_tutoring_centre_student_arrival,base.group_user,1,1,1,1
access_tutoring_centre_class_group,tutoring_centre.class_group,model_tutoring_centre_class_group,base.group_user,1,1,1,1
access_tutoring_centre_course,tutoring_centre.course,model_tutoring_centre_course,base.group_user,1,1,1,1
access_tutoring_centre_course_dates_config,tutoring_centre.course_dates_config,model_tutoring_centre_course_dates_config,base.group_user,1,1,1,1
access_tutoring_centre_course_note,tutoring_centre.course_note,model_tutoring_centre_course_note,base.group_user,1,1,1,1
access_tutoring_centre_course_announcement,tutoring_centre.course_announcement,model_tutoring_centre_course_announcement,base.group_user,1,1,1,1
access_tutoring_centre_course_attendance,tutoring_centre.course_attendance,model_tutoring_centre_course_attendance,base.group_user,1,1,1,1
access_tutoring_centre_course_attendance_line,tutoring_centre.course_attendance_line,model_tutoring_centre_course_attendance_line,base.group_user,1,1,1,1
access_tutoring_centre_pwa_subscription,tutoring_centre.pwa_subscription,model_tutoring_centre_pwa_subscription,base.group_user,1,1,1,1
access_tutoring_centre_teacher,tutoring_centre.teacher,model_tutoring_centre_teacher,base.group_user,1,1,1,1

access_tutor_talk_channel,tutor_talk_channel,model_tutor_talk_channel,base.group_user,1,1,1,1
access_tutor_talk_parent_pick,tutor_talk_parent_pick,model_tutor_talk_parent_pick,base.group_user,1,1,1,1